
==========
== CUDA ==
==========

CUDA Version 12.9.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
   Use the NVIDIA Container Toolkit to start this container with GPU support; see
   https://docs.nvidia.com/datacenter/cloud-native/ .

Generating SQLite file /data/p5_thrOnly_beam16_t1.sqlite from /data/p5_thrOnly_beam16_t1.nsys-rep
Processing [/data/p5_thrOnly_beam16_t1.sqlite] with [/opt/nvidia/nsight-systems-cli/2025.3.1/target-linux-x64/reports/cuda_gpu_trace.py]... 
Start (ns),Duration (ns),CorrId,GrdX,GrdY,GrdZ,BlkX,BlkY,BlkZ,Reg/Trd,StcSMem (MB),DymSMem (MB),Bytes (MB),Throughput (MB/s),SrcMemKd,DstMemKd,Device,Ctx,GreenCtx,Strm,Name
1327256803,1376,1874,,,,,,,,,,0.007,5232.557,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Host-to-Device]
1327286050,1408,1880,,,,,,,,,,0.008,5676.134,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Host-to-Device]
1327320962,5696,1886,1,1,1,32,32,1,30,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,"void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)"
1327354913,4672,1893,1,1,1,32,32,1,30,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,"void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)"
1327386273,7232,1900,1,1,1,32,32,1,30,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,"void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)"
1327419040,5312,1907,1,1,1,32,32,1,30,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,"void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)"
1327949466,2048,1918,,,,,,,,,,0.028,13781.243,Device,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Device-to-Device]
1327962841,1632,1920,,,,,,,,,,0.007,4411.764,Device,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Device-to-Device]
1327971417,1600,1922,,,,,,,,,,0.008,4995.000,Device,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Device-to-Device]
1327980505,1632,1924,,,,,,,,,,0.000,117.647,Device,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Device-to-Device]
1327993273,1632,1926,,,,,,,,,,0.000,58.824,Device,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Device-to-Device]
1328001369,1600,1928,,,,,,,,,,0.000,242.500,Device,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Device-to-Device]
1328009753,1600,1930,,,,,,,,,,0.000,122.500,Device,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Device-to-Device]
1328033657,37119,1931,,,,,,,,,,0.135,3640.564,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Host-to-Device]
1398879049,1056,1941,,,,,,,,,,0.000,53.030,Pageable,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,[CUDA memcpy Host-to-Device]
1398910536,14208,1947,,,,,,,,,,0.028,1986.462,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,[CUDA memcpy Host-to-Device]
1398959240,1376,1952,,,,,,,,,,0.007,5232.557,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,[CUDA memcpy Host-to-Device]
1398985511,1408,1957,,,,,,,,,,0.008,5676.134,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,[CUDA memcpy Host-to-Device]
1399018983,5504,1962,1,1,1,32,32,1,30,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,"void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)"
1399049798,7424,1968,1,1,1,32,32,1,30,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,"void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)"
1399081222,4352,1974,1,1,1,32,32,1,30,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,"void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)"
1399107974,5344,1980,1,1,1,32,32,1,30,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,"void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)"
1399857660,3648,1995,,,,,,,,,,0.000,70.175,Pageable,Array,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,[CUDA memcpy Host-to-Array]
1399865500,2560,1998,,,,,,,,,,0.000,50.000,Pageable,Array,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,[CUDA memcpy Host-to-Array]
1399872284,2208,2001,,,,,,,,,,0.000,28.985,Pageable,Array,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,[CUDA memcpy Host-to-Array]
1399879164,2304,2004,,,,,,,,,,0.000,13.889,Pageable,Array,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,[CUDA memcpy Host-to-Array]
1399951323,1248,2009,,,,,,,,,,0.000,89.744,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Host-to-Device]
1468444361,1248,2019,,,,,,,,,,0.000,44.872,Pageable,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,[CUDA memcpy Host-to-Device]
1468468969,14560,2025,,,,,,,,,,0.028,1938.453,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,[CUDA memcpy Host-to-Device]
1468514824,1376,2030,,,,,,,,,,0.007,5232.557,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,[CUDA memcpy Host-to-Device]
1468541512,1408,2035,,,,,,,,,,0.008,5676.134,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,[CUDA memcpy Host-to-Device]
1468574568,6624,2040,1,1,1,32,32,1,30,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,"void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)"
1468606247,7456,2046,1,1,1,32,32,1,30,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,"void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)"
1468638343,4384,2052,1,1,1,32,32,1,30,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,"void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)"
1468664838,5376,2058,1,1,1,32,32,1,30,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,"void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)"
1469842039,3616,2083,,,,,,,,,,0.000,70.796,Pageable,Array,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,[CUDA memcpy Host-to-Array]
1469849527,2560,2086,,,,,,,,,,0.000,50.000,Pageable,Array,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,[CUDA memcpy Host-to-Array]
1469856055,2208,2089,,,,,,,,,,0.000,28.985,Pageable,Array,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,[CUDA memcpy Host-to-Array]
1469864311,2208,2092,,,,,,,,,,0.000,14.493,Pageable,Array,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,[CUDA memcpy Host-to-Array]
1495587340,13504,2180,1434,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__complex64_complex64
1496030534,80031,2185,1,1,1,32,32,1,30,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,"void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)"
1496113541,22304,2187,,,,,,,,,,0.094,4200.860,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Host-to-Device]
1496143013,589816,2188,,,,,,,,,,456.561,773871.641,Device,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memset]
1496739549,246429,2193,,,,,,,,,,1.235,5010.168,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Host-to-Device]
1496988250,41919,2194,,,,,,,,,,0.197,4690.084,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Host-to-Device]
1497033817,7424,2195,69,4,1,48,1,1,76,0.002,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,"void ch_est::windowedChEstPreNoDftSOfdmKernel<float, __half, float, (unsigned int)2, (unsigned int)1, (unsigned short)4>(ch_est::puschRxChEstStatDescr_t *, ch_est::puschRxChEstDynDescr_t *)"
1497042329,6432,2196,137,2,1,24,2,1,44,0.001,0.001,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,"void ch_est::chEstFilterNoDftSOfdmDispatchKernel<float, __half, float, (unsigned int)2>(ch_est::puschRxChEstStatDescr_t *, ch_est::puschRxChEstDynDescr_t *)"
1497049977,4736,2197,137,2,1,24,2,1,44,0.001,0.001,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,"void ch_est::chEstFilterNoDftSOfdmDispatchKernel<float, __half, float, (unsigned int)2>(ch_est::puschRxChEstStatDescr_t *, ch_est::puschRxChEstDynDescr_t *)"
1497115160,2432,2213,103,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__complex64_complex64
1497332117,13120,2225,1434,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__complex64_complex64
1497368373,2496,2232,103,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__complex64_complex64
1497516563,79519,2239,1,1,1,32,32,1,30,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,"void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)"
1497602418,21728,2241,,,,,,,,,,0.094,4312.171,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Host-to-Device]
1497630994,46143,2242,,,,,,,,,,35.810,776036.776,Device,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memset]
1497685713,2240,2244,,,,,,,,,,0.000,35.714,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Host-to-Device]
1497690193,43935,2245,,,,,,,,,,0.197,4474.798,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Host-to-Device]
1497742608,8864,2246,273,1,1,48,1,1,40,0.000,0.001,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,"void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, (unsigned int)2, (unsigned int)1, (unsigned char)4, (unsigned char)4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)"
1497752720,2752,2257,35,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__complex64_complex64
1498073228,1824,2271,1,1,1,1,1,1,18,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__float32_float32
1498164363,2528,2277,,,,,,,,,,0.000,1.582,Device,Pageable,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,[CUDA memcpy Device-to-Host]
1498266985,13600,2288,1434,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__complex64_complex64
1498298825,2688,2295,103,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__complex64_complex64
1498322697,2144,2302,35,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__complex64_complex64
1498342920,1760,2309,1,1,1,1,1,1,18,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__float32_float32
1498629349,80095,2320,1,1,1,32,32,1,30,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,"void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)"
1498712324,22751,2322,,,,,,,,,,0.094,4118.314,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Host-to-Device]
1498739075,3872,2323,,,,,,,,,,1.547,399437.301,Device,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memset]
1498748355,13024,2328,,,,,,,,,,0.031,2402.938,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Host-to-Device]
1498763651,41567,2329,,,,,,,,,,0.197,4729.799,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Host-to-Device]
1498813730,6112,2330,273,1,1,8,4,1,39,0.002,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,"void channel_eq::eqMmseCoefCompLowMimoKernel<float, float, float, (unsigned int)4, (unsigned int)1, (unsigned int)4>(const channel_eq::_puschRxChEqStatDescr *, channel_eq::_puschRxChEqCoefCompDynDescr)"
1498820834,5472,2331,273,1,1,12,11,1,51,0.002,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,"void channel_eq::eqMmseSoftDemapKernel<float, __half, __half, float, (unsigned int)4, (unsigned short)16383>(channel_eq::_puschRxChEqStatDescr *, channel_eq::_puschRxChEqSoftDemapDynDescr)"
1498827266,281149,2332,1,1,1,32,32,1,30,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,"void convert_kernel<float2, __half2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)"
1499188030,10559,2349,2253,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__float16_float16
1499249341,2784,2358,282,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__complex64_complex64
1499648440,1952,2372,26,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__float32_float32
1499710423,2784,2381,103,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__complex64_complex64
1499796822,11744,2391,1434,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__complex64_complex64
1499926388,79359,2396,1,1,1,32,32,1,30,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,"void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)"
1500038035,21343,2399,,,,,,,,,,0.094,4389.939,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Host-to-Device]
1500066098,588057,2400,,,,,,,,,,456.561,776154.448,Device,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memset]
1500661419,244188,2405,,,,,,,,,,1.235,5057.096,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Host-to-Device]
1500907911,40800,2406,,,,,,,,,,0.197,4818.665,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Host-to-Device]
1500956903,7104,2407,69,4,1,48,1,1,76,0.002,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,"void ch_est::windowedChEstPreNoDftSOfdmKernel<float, __half, float, (unsigned int)2, (unsigned int)1, (unsigned short)4>(ch_est::puschRxChEstStatDescr_t *, ch_est::puschRxChEstDynDescr_t *)"
1500965031,6432,2408,137,2,1,24,2,1,44,0.001,0.001,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,"void ch_est::chEstFilterNoDftSOfdmDispatchKernel<float, __half, float, (unsigned int)2>(ch_est::puschRxChEstStatDescr_t *, ch_est::puschRxChEstDynDescr_t *)"
1500972423,4800,2409,137,2,1,24,2,1,44,0.001,0.001,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,"void ch_est::chEstFilterNoDftSOfdmDispatchKernel<float, __half, float, (unsigned int)2>(ch_est::puschRxChEstStatDescr_t *, ch_est::puschRxChEstDynDescr_t *)"
1500978183,2431,2420,103,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__complex64_complex64
1500981670,13184,2430,1434,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__complex64_complex64
1500995910,2336,2437,103,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__complex64_complex64
1500999462,80479,2444,1,1,1,32,32,1,30,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,"void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)"
1501109061,21120,2447,,,,,,,,,,0.094,4436.318,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Host-to-Device]
1501135268,45312,2448,,,,,,,,,,35.810,790289.124,Device,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memset]
1501187492,2240,2450,,,,,,,,,,0.000,35.714,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Host-to-Device]
1501191972,42431,2451,,,,,,,,,,0.197,4633.461,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Host-to-Device]
1501237667,8864,2452,273,1,1,48,1,1,40,0.000,0.001,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,"void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, (unsigned int)2, (unsigned int)1, (unsigned char)4, (unsigned char)4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)"
1501247683,2880,2463,35,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__complex64_complex64
1501251619,1824,2472,1,1,1,1,1,1,18,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__float32_float32
1501274147,1888,2478,,,,,,,,,,0.000,2.119,Device,Pageable,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,7,[CUDA memcpy Device-to-Host]
1501339010,13120,2489,1434,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__complex64_complex64
1501365666,2623,2496,103,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__complex64_complex64
1501387297,2144,2503,35,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__complex64_complex64
1501406753,1792,2510,1,1,1,1,1,1,18,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__float32_float32
1501547103,79135,2521,1,1,1,32,32,1,30,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,"void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)"
1501656926,20832,2524,,,,,,,,,,0.094,4497.689,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Host-to-Device]
1501688029,3200,2525,,,,,,,,,,1.547,483320.000,Device,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memset]
1501692573,12544,2530,,,,,,,,,,0.031,2494.886,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Host-to-Device]
1501707389,40864,2531,,,,,,,,,,0.197,4811.194,Pinned,Device,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,[CUDA memcpy Host-to-Device]
1501758716,5888,2532,273,1,1,8,4,1,39,0.002,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,"void channel_eq::eqMmseCoefCompLowMimoKernel<float, float, float, (unsigned int)4, (unsigned int)1, (unsigned int)4>(const channel_eq::_puschRxChEqStatDescr *, channel_eq::_puschRxChEqCoefCompDynDescr)"
1501765596,5600,2533,273,1,1,12,11,1,51,0.002,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,"void channel_eq::eqMmseSoftDemapKernel<float, __half, __half, float, (unsigned int)4, (unsigned short)16383>(channel_eq::_puschRxChEqStatDescr *, channel_eq::_puschRxChEqSoftDemapDynDescr)"
1501772252,281117,2534,1,1,1,32,32,1,30,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,"void convert_kernel<float2, __half2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)"
1502054393,10624,2546,2253,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__float16_float16
1502066073,2751,2555,282,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__complex64_complex64
1502069784,1952,2564,26,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__float32_float32
1502072728,2720,2573,103,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__complex64_complex64
1502076376,11616,2583,1434,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,cupy_copy__complex64_complex64
1502089016,79839,2588,1,1,1,32,32,1,30,0.000,0.000,,,,,NVIDIA A100-SXM4-40GB MIG 4g.20gb (0),1,,13,"void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)"
