==PROF== Connected to process 2010475 (/usr/bin/python3.10)
==PROF== Disconnected from process 2010475
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"1","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","978"
"1","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","55"
"1","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__cycles_active.avg.pct_of_peak_sustained_elapsed","%","0.24"
"1","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__inst_executed.sum","inst","1603"
"2","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3840"
"2","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.04"
"2","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","gpu__time_active.sum","ns","5984"
"2","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l2_tex__t_sectors.sum","","n/a"
"2","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","924"
"2","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","19"
"2","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__cycles_active.avg.pct_of_peak_sustained_elapsed","%","0.24"
"2","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__inst_executed.sum","inst","1564"
"3","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3712"
"3","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.03"
"3","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","gpu__time_active.sum","ns","7488"
"3","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l2_tex__t_sectors.sum","","n/a"
"3","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","938"
"3","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","27"
"3","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__cycles_active.avg.pct_of_peak_sustained_elapsed","%","0.25"
"3","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__inst_executed.sum","inst","1577"
"4","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3584"
"4","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.03"
"4","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","gpu__time_active.sum","ns","6816"
"4","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l2_tex__t_sectors.sum","","n/a"
"4","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","936"
"4","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","25"
"4","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__cycles_active.avg.pct_of_peak_sustained_elapsed","%","0.24"
"4","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__inst_executed.sum","inst","1577"
"5","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3712"
"5","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.04"
"5","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","gpu__time_active.sum","ns","5984"
"5","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l2_tex__t_sectors.sum","","n/a"
"5","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","924"
"5","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","19"
"5","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__cycles_active.avg.pct_of_peak_sustained_elapsed","%","0.23"
"5","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__inst_executed.sum","inst","1564"
"6","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3712"
"6","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.03"
"6","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","gpu__time_active.sum","ns","9280"
"6","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l2_tex__t_sectors.sum","","n/a"
"6","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","962"
"6","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","39"
"6","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__cycles_active.avg.pct_of_peak_sustained_elapsed","%","0.23"
"6","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__inst_executed.sum","inst","1603"
"7","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3584"
"7","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.03"
"7","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","gpu__time_active.sum","ns","7072"
"7","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l2_tex__t_sectors.sum","","n/a"
"7","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","938"
"7","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","27"
"7","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__cycles_active.avg.pct_of_peak_sustained_elapsed","%","0.23"
"7","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__inst_executed.sum","inst","1577"
"8","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3968"
"8","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.03"
"8","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","gpu__time_active.sum","ns","7648"
"8","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l2_tex__t_sectors.sum","","n/a"
"8","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","932"
"8","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","25"
"8","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__cycles_active.avg.pct_of_peak_sustained_elapsed","%","0.29"
"8","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__inst_executed.sum","inst","1577"
"9","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3840"
"9","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.03"
"9","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","gpu__time_active.sum","ns","8896"
"9","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l2_tex__t_sectors.sum","","n/a"
"9","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","941"
"9","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","161"
"9","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__cycles_active.avg.pct_of_peak_sustained_elapsed","%","0.23"
"9","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__inst_executed.sum","inst","1603"
"10","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3968"
"10","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.04"
"10","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","gpu__time_active.sum","ns","5856"
"10","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l2_tex__t_sectors.sum","","n/a"
"10","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","943"
"10","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","19"
"10","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__cycles_active.avg.pct_of_peak_sustained_elapsed","%","0.23"
"10","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__inst_executed.sum","inst","1564"
"11","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3584"
"11","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.03"
"11","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","gpu__time_active.sum","ns","7040"
"11","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l2_tex__t_sectors.sum","","n/a"
"11","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","925"
"11","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","27"
"11","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__cycles_active.avg.pct_of_peak_sustained_elapsed","%","0.25"
"11","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__inst_executed.sum","inst","1577"
"12","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","4352"
"12","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.03"
"12","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","gpu__time_active.sum","ns","9120"
"12","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l2_tex__t_sectors.sum","","n/a"
"12","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","944"
"12","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","19"
"12","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__cycles_active.avg.pct_of_peak_sustained_elapsed","%","0.30"
"12","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__inst_executed.sum","inst","1577"
"13","2010475","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","7","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3840"
