#Entity         GRACT        SMACT        SMOCC        TENSO        DRAMA        FP64A        FP32A        FP16A        
ID                                                                                                                      
GPU 2           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 3           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0           0.525        0.000        0.000        0.000        0.293        0.000        0.000        0.001        
GPU 1           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 2           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 3           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0           0.521        0.000        0.000        0.000        0.291        0.000        0.007        0.000        
GPU 1           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 2           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 3           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0           0.521        0.000        0.000        0.000        0.291        0.000        0.007        0.000        
GPU 1           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 2           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 3           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0           0.521        0.000        0.000        0.000        0.291        0.000        0.007        0.000        
GPU 1           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 2           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 3           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
#Entity         GRACT        SMACT        SMOCC        TENSO        DRAMA        FP64A        FP32A        FP16A        
ID                                                                                                                      
GPU 0           0.517        0.440        0.088        0.111        0.287        0.000        0.000        0.000        
GPU 1           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 2           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 3           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0           0.517        0.440        0.088        0.111        0.287        0.000        0.000        0.000        
GPU 1           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 2           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 3           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0           0.517        0.440        0.088        0.111        0.287        0.000        0.000        0.000        
GPU 1           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 2           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 3           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0           0.524        0.000        0.000        0.000        0.292        0.000        0.000        0.001        
GPU 1           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 2           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 3           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0           0.524        0.000        0.000        0.000        0.292        0.000        0.000        0.001        
GPU 1           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 2           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 3           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0           0.522        0.000        0.000        0.000        0.290        0.000        0.007        0.000        
GPU 1           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 2           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 3           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
